Header: Stationsname;Offizielle Art;TYP;Automat. Bezeichnung;Beob. bis (MM-JJJJ);Berufsgruppe;Handschuhe erhoben;Beobachtet von;Beobachtet bis;Beobachtungen gesamt;HDS gesamt;Compliance gesamt;Ref 10.%tile;Ref. 25.%tile;Ref. Median;Ref. 75.%tile;Ref. 90%tile;Ref. Handschuhe;Nicht indizierte HD;Beob vor Pat.-Kontakt;HDs vor Pat.-Kontakt;Compl. vor Pat.-Kontakt;HS vor Pat.-Kontakt;Beob vor asept. Tät.;HDs vor asept. Tät.;Compl. vor asept. Tät.;HS vor asept. Tät.;Beob nach Material;HDs nach Material;Compl. nach Material;HS nach Material;Beob nach Pat.-Kontakt;HDs nach Pat.-Kontakt;Compl. nach Pat.-Kontakt;HS nach Pat.-Kontakt;Beob nach Pat.-Umgebung;HDs nach Pat.-Umgebung;Compl. nach Pat.-Umgebung;HS nach Pat.-Umgebung;Beob vor Beatmung;HDs vor Beatmung;Compl. vor Beatmung;HS vor Beatmung;Beob vor Med.zub.;HDs vor Med.zub.;Compl. vor Med.zub.;HS vor Med.zub.;Beob vor Zugänge;HDs vor Zugänge;Compl. vor Zugänge;HS vor Zugänge;Beob vor Verb/Drg.;HDs vor Verb/Drg.;Compl. vor Verb/Drg.;HS vor Verb/Drg.;Beob vor Punktionen;HDs vor Punktionen;Compl. vor Punktionen;HS vor Punktionen;Beob vor Schleimhaut;HDs vor Schleimhaut;Compl. vor Schleimhaut;HS vor Schleimhaut;Beob vor sonstige;HDs vor sonstige;Compl. vor sonstige;HS vor sonstige
A3;;;;;Gesamt;;04.04.2024;10.05.2024;155;113;73;;;;;;;;28;12;43;3;24;20;83;2;22;18;82;1;56;46;82;1;25;17;68;0;1;1;100;0;6;6;100;0;10;7;70;1;4;3;75;1;0;0;0;0;2;2;100;0;1;1;100;0
A3;;;;;Ärzte;;04.04.2024;10.05.2024;47;26;55;;;;;;;;15;6;40;1;1;0;0;1;0;0;0;0;16;11;69;0;15;9;60;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
A3;;;;;Pflegepersonal;;04.04.2024;10.05.2024;99;82;83;;;;;;;;11;6;55;1;22;20;91;1;22;18;82;1;36;32;89;1;8;6;75;0;1;1;100;0;6;6;100;0;8;7;88;0;4;3;75;1;0;0;0;0;2;2;100;0;1;1;100;0
A3;;;;;Andere;;04.04.2024;10.05.2024;9;5;56;;;;;;;;2;0;0;1;1;0;0;0;0;0;0;0;4;3;75;0;2;2;100;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ZNA Wal;;;;;Gesamt;;08.08.2023;11.09.2023;157;135;86;;;;;;;;40;26;65;0;82;74;90;0;5;5;100;0;29;29;100;0;1;1;100;0;0;0;0;0;18;15;83;0;24;22;92;0;11;11;100;0;23;20;87;0;3;3;100;0;3;3;100;0
ZNA Wal;;;;;Ärzte;;08.08.2023;11.09.2023;12;8;67;;;;;;;;5;2;40;0;3;2;67;0;0;0;0;0;4;4;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;100;0;2;1;50;0;0;0;0;0;0;0;0;0
ZNA Wal;;;;;Pflegepersonal;;08.08.2023;11.09.2023;141;125;89;;;;;;;;33;24;73;0;78;71;91;0;5;5;100;0;24;24;100;0;1;1;100;0;0;0;0;0;18;15;83;0;23;21;91;0;10;10;100;0;21;19;90;0;3;3;100;0;3;3;100;0
ZNA Wal;;;;;Andere;;08.08.2023;11.09.2023;4;2;50;;;;;;;;2;0;0;0;1;1;100;0;0;0;0;0;1;1;100;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
A3;;;;;Gesamt;;10.05.2023;14.06.2023;168;135;80;;;;;;;;27;18;67;4;41;33;80;4;24;22;92;1;49;41;84;0;27;21;78;0;3;2;67;0;11;9;82;1;14;12;86;2;4;3;75;1;1;1;100;0;1;1;100;0;7;5;71;0
A3;;;;;Ärzte;;10.05.2023;14.06.2023;46;32;70;;;;;;;;10;5;50;1;3;2;67;1;5;5;100;0;18;13;72;0;10;7;70;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;100;0;1;1;100;0;0;0;0;0;0;0;0;0
